order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDZ05019,2018-03-08,10:11:49,Breakfast,NS,"[('Pancake', 2), ('Coffee', 9), ('Eggs', 7), ('Cereal', 5)]",375.0,-37.8186844,144.9838021,0,8.991,14.4796095
ORDJ08429,2018-08-03,15:05:54,Lunch,TP,"[('Salad', 1), ('Burger', 10)]",327.2,-37.8123722,144.9479386,0,10.327,13.5117467
ORDB10880,2018-07-09,14:15:12,Lunch,TP,"[('Burger', 8), ('Fries', 3), ('Salad', 4), ('Steak', 1)]",397.8,-37.822002,144.9686698,0,7.813,11.5459526
ORDI08009,2018-02-06,09:10:59,Breakfast,NS,"[('Pancake', 4), ('Coffee', 3)]",119.5,-37.8238905,144.9568074,0,10.041,14.9534815
ORDZ10425,2018-07-05,14:05:04,Lunch,NS,"[('Steak', 10), ('Burger', 7), ('Salad', 2), ('Fries', 3)]",737.4,-37.8058115,144.9381702,0,9.828,15.2427602
ORDI03205,2018-12-24,19:49:51,Dinner,NS,"[('Pasta', 3), ('Salmon', 2), ('Fish&Chips', 10), ('Shrimp', 4)]",730.5,-37.8019112,144.9578642,0,7.412,13.0740651
ORDB06902,2018-04-11,11:12:40,Breakfast,TP,"[('Cereal', 6), ('Coffee', 10), ('Pancake', 6)]",346.5,-37.8235797,144.9673879,0,7.843,10.7994236
ORDY02875,2018-09-03,16:06:45,Dinner,TP,"[('Shrimp', 7), ('Salmon', 3), ('Fish&Chips', 2), ('Pasta', 10)]",846.0,-37.8112545,144.9729536,0,8.867,13.0782022
ORDC02038,2018-02-11,09:21:07,Breakfast,NS,"[('Coffee', 1), ('Cereal', 1), ('Eggs', 8), ('Pancake', 3)]",277.25,-37.810201,144.9695499,0,7.2,13.6428892
ORDY05373,2018-04-24,11:43:05,Breakfast,TP,"[('Pancake', 8), ('Coffee', 8)]",254.0,-37.8188143,144.9530958,0,8.535,11.1922732
ORDI08873,2018-09-26,16:57:27,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 5), ('Salmon', 8)]",611.0,-37.811274,144.9518381,0,8.582,14.8627099
ORDZ06113,2018-09-12,16:27:02,Dinner,NS,"[('Shrimp', 4), ('Pasta', 2)]",271.0,-37.8063755,144.9416378,0,9.375,14.8352263
ORDC00046,2018-08-05,15:05:54,Lunch,NS,"[('Burger', 8), ('Steak', 1), ('Chicken', 2), ('Salad', 2)]",391.4,-37.8133565,144.9883098,0,8.797,16.0952309
ORDY04314,2018-08-24,15:46:28,Lunch,TP,"[('Salad', 3), ('Steak', 8), ('Burger', 5), ('Chicken', 5), ('Fries', 6)]",798.6,-37.8013696,144.9530666,0,9.845,12.9882055
ORDY05385,2018-04-20,11:32:57,Breakfast,TP,"[('Coffee', 3), ('Pancake', 10), ('Cereal', 6)]",391.0,-37.8251977,144.9568852,0,8.088,10.9845711
ORDK07864,2018-05-08,12:13:31,Lunch,BK,"[('Burger', 6), ('Salad', 5), ('Fries', 5)]",332.0,-37.800561,144.9701393,0,7.481,13.4303502
ORDI05407,2018-07-25,14:45:38,Lunch,NS,"[('Salad', 6), ('Chicken', 10)]",423.2,-37.7997929,144.9636693,0,6.781,11.9992392
ORDX00796,2018-04-05,11:02:32,Breakfast,BK,"[('Coffee', 8), ('Eggs', 10), ('Cereal', 2), ('Pancake', 10)]",564.5,-37.8175692,144.95228,0,8.794,14.0610836
ORDI08381,2018-06-10,13:14:21,Lunch,NS,"[('Steak', 1), ('Fries', 2), ('Burger', 2), ('Chicken', 3)]",227.0,-37.8150193,144.9451592,0,9.171,16.8114186
ORDK09253,2018-09-23,16:47:19,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 1), ('Pasta', 7)]",268.5,-37.822312,144.9524743,0,9.013,18.1233839
ORDX03981,2018-10-20,17:38:01,Dinner,BK,"[('Fish&Chips', 1), ('Shrimp', 9), ('Salmon', 2)]",603.0,-37.8155774,144.9823836,0,6.237,15.6099005
ORDZ01037,2018-09-17,16:37:10,Dinner,NS,"[('Pasta', 4), ('Salmon', 6), ('Fish&Chips', 10)]",706.0,-37.8194718,145.008115,0,10.846,17.0652466
ORDC06041,2018-08-18,15:36:20,Lunch,NS,"[('Burger', 6), ('Chicken', 1), ('Steak', 4), ('Fries', 3)]",434.0,-37.8129967,145.0105475,0,10.612,18.4350007
ORDA02868,2018-07-17,14:25:21,Lunch,BK,"[('Fries', 8), ('Burger', 9), ('Chicken', 7), ('Salad', 10)]",771.0,-37.8194644,144.9452532,0,9.525,14.9332404
ORDX04159,2018-09-13,16:27:02,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 6), ('Salmon', 3)]",552.0,-37.8078058,144.9422467,0,9.568,15.9671914
ORDA06139,2018-06-29,13:54:55,Lunch,BK,"[('Steak', 3), ('Burger', 4)]",259.0,-37.8279536,144.9864932,0,7.904,14.2259433
ORDA03802,2018-12-15,19:29:34,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 4)]",468.0,-37.8242743,144.94398,0,9.855,19.2130527
ORDK08611,2018-04-22,11:43:05,Breakfast,BK,"[('Pancake', 7), ('Cereal', 6), ('Eggs', 6), ('Coffee', 3)]",450.25,-37.8257327,144.9984437,0,5.697,13.1290099
ORDZ03656,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 9), ('Pancake', 3), ('Eggs', 3)]",206.25,-37.8065787,144.9628691,0,7.332,14.3183005
ORDZ07930,2018-03-11,10:11:49,Breakfast,NS,"[('Coffee', 7), ('Pancake', 10)]",295.0,-37.82126,144.982661,0,9.674,16.5221689
ORDC10291,2018-09-30,16:57:27,Dinner,NS,"[('Salmon', 4), ('Shrimp', 7), ('Fish&Chips', 9), ('Pasta', 4)]",967.0,-37.801015,144.9870425,0,7.726,15.6931252
ORDJ02307,2018-08-31,15:56:37,Lunch,TP,"[('Salad', 10), ('Steak', 6), ('Fries', 10), ('Chicken', 2)]",626.0,-37.8070674,144.9376258,0,10.469,13.7485489
ORDI08742,2018-09-05,16:06:45,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 1)]",255.0,-37.8152116,144.9275535,0,10.741,16.5099848
ORDX08477,2018-05-28,12:54:05,Lunch,BK,"[('Chicken', 7), ('Salad', 1), ('Steak', 6), ('Fries', 9), ('Burger', 3)]",712.2,-37.8197321,144.9467771,0,9.479,15.3982208
ORDI09877,2018-12-16,19:29:34,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 6), ('Salmon', 1), ('Pasta', 8)]",1011.0,-37.8056214,144.9505783,0,8.41,16.7601432
ORDX08128,2018-10-26,17:48:10,Dinner,BK,"[('Pasta', 9), ('Shrimp', 3), ('Fish&Chips', 10), ('Salmon', 7)]",1046.5,-37.8082134,144.9743591,0,6.43,13.2024941
ORDX05948,2018-06-24,13:44:47,Lunch,BK,"[('Chicken', 6), ('Fries', 3), ('Steak', 3)]",363.0,-37.8030832,144.9696944,0,7.263,15.1842577
ORDK04644,2018-08-05,15:05:54,Lunch,BK,"[('Burger', 2), ('Salad', 1), ('Steak', 10), ('Chicken', 4)]",657.2,-37.8029094,144.9482045,0,8.855,17.5760368
ORDY04026,2018-08-19,15:36:20,Lunch,TP,"[('Chicken', 4), ('Fries', 4)]",176.0,-37.816799,145.0096011,0,11.665,16.6442281
ORDK04078,2018-05-17,12:33:48,Lunch,BK,"[('Chicken', 6), ('Burger', 8), ('Salad', 4), ('Fries', 4), ('Steak', 4)]",736.8,-37.8151688,144.9450977,0,9.159,14.632972
ORDZ10778,2018-01-20,08:30:25,Breakfast,NS,"[('Coffee', 1), ('Cereal', 10)]",217.5,-37.8042729,144.975344,0,6.798,14.0715208
ORDX03676,2018-02-07,09:10:59,Breakfast,BK,"[('Pancake', 8), ('Cereal', 10)]",404.0,-37.8121119,144.9778596,0,6.424,11.9360003
ORDI09675,2018-01-25,08:40:33,Breakfast,NS,"[('Pancake', 8), ('Coffee', 3), ('Cereal', 4)]",300.5,-37.812087,144.9451785,0,9.11,14.1424256
ORDJ00433,2018-01-04,08:00:00,Breakfast,TP,"[('Pancake', 3), ('Eggs', 7), ('Cereal', 3), ('Coffee', 5)]",327.25,-37.8162002,145.0019613,1,10.957,6.4222689
ORDJ05787,2018-11-05,18:08:27,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 10), ('Shrimp', 3)]",787.0,-37.8153148,144.9634949,0,7.899,11.8801335
ORDA00629,2018-02-16,09:31:16,Breakfast,BK,"[('Pancake', 8), ('Cereal', 1)]",215.0,-37.8069943,144.9433669,0,9.474,14.4029127
ORDC03485,2018-09-17,16:37:10,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 2)]",90.0,-37.8193751,145.0082644,0,10.862,16.6728594
ORDC09722,2018-12-19,19:39:43,Dinner,NS,"[('Shrimp', 2), ('Salmon', 1), ('Fish&Chips', 8), ('Pasta', 6)]",594.0,-37.8210942,144.9549572,0,9.425,14.9062869
ORDC09990,2018-07-10,14:15:12,Lunch,NS,"[('Fries', 7), ('Chicken', 9), ('Steak', 5)]",597.0,-37.8246994,144.9848642,0,9.474,14.7464239
ORDY09262,2018-08-30,15:56:37,Lunch,TP,"[('Salad', 9), ('Chicken', 9), ('Fries', 9)]",550.8,-37.8174787,144.9704325,0,7.912,11.680723
ORDB10808,2018-08-16,15:26:11,Lunch,TP,"[('Fries', 6), ('Salad', 9), ('Steak', 8), ('Burger', 1)]",617.8,-37.8105288,144.9754866,0,8.962,12.4406929
ORDZ09072,2018-10-08,17:17:44,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 8)]",255.0,-37.8183397,144.9605812,0,8.767,15.245367
ORDC09273,2018-05-01,11:53:14,Breakfast,NS,"[('Pancake', 2), ('Cereal', 6)]",174.5,-37.809873,144.9490662,0,8.743,14.5687961
ORDY06618,2018-03-16,10:21:58,Breakfast,TP,"[('Pancake', 3), ('Coffee', 8)]",132.75,-37.8065874,144.9414819,0,10.273,13.281628
ORDK04244,2018-09-27,16:57:27,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 3), ('Shrimp', 7)]",565.0,-37.8077584,144.9436271,0,9.356,16.1606495
ORDZ07420,2018-12-07,19:19:26,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 1), ('Shrimp', 3)]",320.0,-37.8209525,144.9480914,0,9.771,15.4116372
ORDX03410,2018-12-17,19:39:43,Dinner,BK,"[('Fish&Chips', 8), ('Pasta', 1), ('Shrimp', 6), ('Salmon', 7)]",918.5,-37.807676,144.9552709,0,8.298,14.6694852
ORDX02798,2018-09-01,16:06:45,Dinner,BK,"[('Salmon', 9), ('Pasta', 4), ('Fish&Chips', 8), ('Shrimp', 5)]",1029.0,-37.8155951,144.9580329,0,8.213,18.0751277
ORDY02269,2018-09-22,16:47:19,Dinner,TP,"[('Pasta', 6), ('Shrimp', 9), ('Fish&Chips', 1)]",686.0,-37.7997691,144.9718105,0,10.123,15.5064686
ORDC04709,2018-10-12,17:27:53,Dinner,NS,"[('Pasta', 10), ('Salmon', 9)]",644.0,-37.8091594,144.9440703,0,9.203,15.1142466
ORDI05436,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 7), ('Cereal', 7)]",301.0,-37.8166527,144.9834757,0,8.685,15.5944252
ORDA07964,2018-11-22,18:49:00,Dinner,BK,"[('Fish&Chips', 10), ('Salmon', 5), ('Shrimp', 4)]",771.0,-37.811111,144.9733727,0,6.781,13.6976185
ORDZ07046,2018-10-21,17:38:01,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 4), ('Pasta', 9), ('Salmon', 1)]",644.5,-37.8072243,144.9924968,0,8.489,16.7479091
ORDJ04568,2018-09-15,16:27:02,Dinner,TP,"[('Pasta', 4), ('Salmon', 8), ('Shrimp', 8)]",870.0,-37.815267,144.95909,0,13.792,18.5718895
ORDZ07748,2018-09-27,16:57:27,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 8), ('Salmon', 3)]",540.5,-37.8073824,145.0077081,0,10.204,16.5753462
ORDC04240,2018-02-04,09:00:50,Breakfast,NS,"[('Coffee', 2), ('Eggs', 1), ('Cereal', 9), ('Pancake', 1)]",250.25,-37.8173359,144.9915902,0,9.405,15.912437
ORDC08543,2018-08-07,15:16:03,Lunch,NS,"[('Salad', 1), ('Burger', 3), ('Chicken', 5), ('Fries', 2), ('Steak', 10)]",744.2,-37.8095112,144.9721459,0,7.201,12.4571518
ORDX07429,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Coffee', 10), ('Eggs', 9), ('Cereal', 6)]",593.0,-37.8150344,144.9641152,0,7.712,15.0690478
ORDK08080,2018-08-11,15:16:03,Lunch,BK,"[('Burger', 9), ('Salad', 10), ('Steak', 6), ('Chicken', 2)]",785.0,-37.8189045,144.9527167,0,8.873,16.7395933
ORDA10582,2018-05-05,12:03:22,Lunch,BK,"[('Chicken', 10), ('Salad', 1), ('Burger', 2), ('Fries', 3), ('Steak', 4)]",615.2,-37.8207402,144.9941856,0,5.525,13.9384141
ORDK01726,2018-04-15,11:22:49,Breakfast,BK,"[('Cereal', 2), ('Pancake', 2), ('Eggs', 9), ('Coffee', 6)]",333.5,-37.8124496,145.0110445,0,3.623,11.0601188
ORDJ10369,2018-08-25,15:46:28,Lunch,TP,"[('Fries', 6), ('Chicken', 2), ('Steak', 1), ('Burger', 3)]",274.0,-37.8151483,144.9690846,0,8.154,13.0781288
ORDY06685,2018-02-04,09:00:50,Breakfast,TP,"[('Pancake', 9), ('Eggs', 3), ('Coffee', 8), ('Cereal', 6)]",470.25,-37.8174059,144.9907682,0,9.858,14.0302998
ORDZ07256,2018-11-29,18:59:09,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 1), ('Pasta', 5)]",366.5,-37.8107719,144.9566333,0,8.143,13.9180482
ORDB01696,2018-05-16,12:23:39,Lunch,TP,"[('Steak', 8), ('Salad', 1), ('Burger', 10), ('Fries', 1)]",699.2,-37.8115103,144.9646963,0,8.424,11.9619592
ORDY09856,2018-06-04,13:04:13,Lunch,TP,"[('Burger', 6), ('Fries', 2), ('Salad', 2), ('Chicken', 9), ('Steak', 5)]",757.4,-37.8022422,144.9328757,0,11.22,14.1743949
ORDY01331,2018-07-01,13:54:55,Lunch,TP,"[('Fries', 8), ('Steak', 3)]",231.0,-37.8084634,144.9679881,0,9.002,13.7849024
ORDI10020,2018-09-29,16:57:27,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 2), ('Shrimp', 2), ('Pasta', 10)]",576.0,-37.8169606,144.9987394,0,9.973,18.1437132
ORDZ00458,2018-04-26,11:43:05,Breakfast,NS,"[('Pancake', 7), ('Cereal', 4), ('Eggs', 3), ('Coffee', 1)]",327.25,-37.8191032,144.9652444,0,8.672,13.8518346
ORDK05094,2018-03-19,10:32:06,Breakfast,BK,"[('Cereal', 9), ('Coffee', 3)]",211.5,-37.8121811,144.9578194,0,8.243,13.1467224
ORDZ10645,2018-07-14,14:25:21,Lunch,NS,"[('Steak', 1), ('Chicken', 3), ('Burger', 5), ('Fries', 2), ('Salad', 7)]",440.4,-37.8176259,145.0056906,0,10.574,18.2677538
ORDK10595,2018-03-28,10:52:23,Breakfast,BK,"[('Pancake', 9), ('Cereal', 8), ('Coffee', 3), ('Eggs', 7)]",562.75,-37.8142097,144.9649909,0,7.662,12.4711817
ORDK09423,2018-01-31,09:00:50,Breakfast,BK,"[('Cereal', 1), ('Eggs', 2), ('Pancake', 8)]",259.0,-37.8246758,144.9890462,0,6.42,10.8857364
ORDA04980,2018-09-23,16:47:19,Dinner,BK,"[('Pasta', 6), ('Fish&Chips', 9), ('Salmon', 3), ('Shrimp', 2)]",711.0,-37.7994034,144.9984328,0,5.492,14.5494184
ORDZ09076,2018-01-04,08:00:00,Breakfast,NS,"[('Coffee', 2), ('Pancake', 7)]",184.75,-37.7995544,145.0101972,1,10.178,7.171958
ORDX04279,2018-02-28,09:51:32,Breakfast,BK,"[('Coffee', 4), ('Cereal', 9), ('Eggs', 6)]",351.0,-37.8062405,144.9319798,0,10.402,15.6175753
ORDX10552,2018-02-03,09:00:50,Breakfast,BK,"[('Pancake', 3), ('Eggs', 8), ('Coffee', 8)]",308.75,-37.8231884,144.9607959,0,8.42,16.0973374
ORDA01977,2018-10-17,17:38:01,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 6), ('Pasta', 9), ('Salmon', 9)]",1220.5,-37.8028336,144.9519195,0,8.578,15.9882842
ORDK10943,2018-02-16,09:31:16,Breakfast,BK,"[('Pancake', 4), ('Coffee', 1)]",104.5,-37.7998801,144.9460028,0,9.258,13.609339
ORDI04297,2018-11-10,18:18:35,Dinner,NS,"[('Salmon', 5), ('Shrimp', 3), ('Pasta', 3)]",449.5,-37.7997014,144.9577434,0,7.252,14.906412
ORDI05036,2018-11-13,18:28:43,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 4)]",410.0,-37.8198719,144.9844337,0,9.128,15.526753
ORDK00993,2018-01-09,08:10:08,Breakfast,BK,"[('Coffee', 10), ('Cereal', 1), ('Pancake', 10), ('Eggs', 2)]",382.5,-37.8147542,144.9376992,1,9.927,8.272774
ORDJ00553,2018-07-26,14:45:38,Lunch,TP,"[('Burger', 4), ('Salad', 2), ('Steak', 4), ('Fries', 3)]",374.4,-37.8041441,144.9673699,0,9.513,12.1484325
ORDY09382,2018-01-19,08:30:25,Breakfast,TP,"[('Pancake', 4), ('Coffee', 4), ('Eggs', 7), ('Cereal', 1)]",302.0,-37.8000254,144.985956,0,10.84,13.1093257
ORDI07039,2018-06-08,13:14:21,Lunch,NS,"[('Chicken', 1), ('Fries', 3), ('Steak', 10)]",518.0,-37.8039663,144.9493234,0,8.445,14.1052361
ORDZ11081,2018-09-06,16:16:54,Dinner,NS,"[('Pasta', 2), ('Salmon', 4)]",219.0,-37.8246141,144.9627154,0,9.423,15.3997924
ORDI02782,2018-07-06,14:05:04,Lunch,NS,"[('Fries', 7), ('Chicken', 6), ('Burger', 4)]",400.0,-37.8052662,144.936819,0,9.696,15.3742853
ORDC10617,2018-11-14,18:28:43,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 9), ('Salmon', 3)]",836.5,-37.798608,144.9672495,0,6.549,12.0226776
ORDJ07332,2018-07-05,14:05:04,Lunch,TP,"[('Burger', 3), ('Steak', 6), ('Chicken', 4), ('Fries', 2), ('Salad', 4)]",583.8,-37.8031671,145.0045417,0,12.083,15.3736308
ORDJ02079,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 4), ('Shrimp', 3)]",712.0,-37.8097097,144.9612294,0,8.553,12.7325277
ORDA08712,2018-11-08,18:18:35,Dinner,BK,"[('Pasta', 4), ('Salmon', 5), ('Fish&Chips', 7), ('Shrimp', 6)]",884.0,-37.8109075,144.9888918,0,5.221,11.8153865
ORDY04581,2018-04-13,11:22:49,Breakfast,TP,"[('Cereal', 4), ('Eggs', 4), ('Coffee', 6)]",217.0,-37.8135393,144.9616656,0,8.23,10.8533873
ORDI06790,2018-06-17,13:34:38,Lunch,NS,"[('Fries', 8), ('Burger', 6)]",282.0,-37.8106763,144.9260252,0,10.356,17.8605341
ORDI10165,2018-02-26,09:51:32,Breakfast,NS,"[('Pancake', 1), ('Eggs', 3), ('Coffee', 1), ('Cereal', 3)]",160.75,-37.8094296,144.9637378,0,7.412,12.7225018
ORDB02829,2018-04-18,11:32:57,Breakfast,TP,"[('Eggs', 10), ('Cereal', 7)]",367.0,-37.8039159,144.9699614,0,9.586,12.4516004
ORDI08601,2018-06-18,13:34:38,Lunch,NS,"[('Chicken', 2), ('Salad', 4), ('Fries', 8)]",228.8,-37.8132125,144.973846,0,7.647,12.7341796
ORDJ08787,2018-08-16,15:26:11,Lunch,TP,"[('Burger', 3), ('Steak', 1), ('Salad', 9)]",292.8,-37.8175499,144.9554956,0,8.357,11.8033907
ORDZ05317,2018-12-04,19:09:17,Dinner,NS,"[('Salmon', 1), ('Shrimp', 10), ('Fish&Chips', 10), ('Pasta', 4)]",1041.0,-37.8246605,144.9694812,0,9.169,15.0520071
ORDC05639,2018-06-08,13:14:21,Lunch,NS,"[('Steak', 10), ('Chicken', 1), ('Fries', 1), ('Salad', 9), ('Burger', 5)]",803.8,-37.8043831,144.950366,0,8.312,13.5483119
ORDK01987,2018-03-31,10:52:23,Breakfast,BK,"[('Cereal', 2), ('Pancake', 10), ('Coffee', 7), ('Eggs', 7)]",491.0,-37.8070879,144.9590458,0,7.827,15.0934033
ORDI02632,2018-08-30,15:56:37,Lunch,NS,"[('Salad', 8), ('Fries', 6), ('Burger', 7), ('Steak', 2)]",516.6,-37.8081797,144.9759102,0,7.312,12.6687528
ORDZ03837,2018-07-30,14:55:46,Lunch,NS,"[('Fries', 7), ('Burger', 9)]",363.0,-37.8003197,145.0098041,0,9.938,15.5352564
ORDB07663,2018-04-06,11:02:32,Breakfast,TP,"[('Eggs', 2), ('Cereal', 7)]",191.0,-37.8139601,144.9663061,0,8.175,10.6584367
ORDK06212,2018-09-04,16:06:45,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 1), ('Shrimp', 3)]",224.5,-37.802216,145.0041415,0,5.347,12.0178786
ORDC03648,2018-09-03,16:06:45,Dinner,NS,"[('Pasta', 8), ('Salmon', 8), ('Fish&Chips', 4), ('Shrimp', 5)]",958.0,-37.8015275,144.9581491,0,7.341,13.3408796
ORDC04314,2018-03-17,10:21:58,Breakfast,NS,"[('Eggs', 1), ('Coffee', 10)]",97.0,-37.8078941,144.9714059,0,7.003,13.869383
ORDZ01572,2018-02-06,09:10:59,Breakfast,NS,"[('Coffee', 6), ('Cereal', 4)]",129.0,-37.8218689,144.9791626,0,8.896,14.0759707
ORDJ02894,2018-08-18,15:36:20,Lunch,TP,"[('Burger', 3), ('Steak', 8)]",453.0,-37.8108078,144.9671114,0,8.653,13.3604554
ORDA05353,2018-02-24,09:41:24,Breakfast,BK,"[('Cereal', 9), ('Coffee', 7)]",241.5,-37.8051279,144.9305831,0,10.474,17.9047158
ORDZ04324,2018-04-06,11:02:32,Breakfast,NS,"[('Cereal', 10), ('Pancake', 10), ('Eggs', 1), ('Coffee', 10)]",549.5,-37.824155,144.9842071,0,9.385,14.1320387
ORDI08141,2018-12-27,20:00:00,Dinner,NS,"[('Salmon', 7), ('Shrimp', 2)]",395.0,-37.8194359,144.9526438,0,9.326,15.3024733
ORDB08835,2018-02-27,09:51:32,Breakfast,TP,"[('Coffee', 4), ('Cereal', 7), ('Pancake', 3), ('Eggs', 5)]",359.75,-37.8229098,144.9751892,0,8.33,11.3333877
ORDK09060,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 9), ('Salmon', 1)]",288.5,-37.8214308,144.9473954,0,9.376,18.6696245
ORDJ02001,2018-11-18,18:38:52,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 4), ('Shrimp', 9)]",841.0,-37.8179387,145.00853,0,11.477,17.16253
ORDI08805,2018-06-02,13:04:13,Lunch,NS,"[('Salad', 10), ('Steak', 10), ('Burger', 6), ('Fries', 5)]",868.0,-37.8180759,144.9650783,0,8.491,15.7514477
ORDK09030,2018-12-12,19:29:34,Dinner,BK,"[('Shrimp', 10), ('Salmon', 10), ('Fish&Chips', 7)]",1195.0,-37.8215784,144.9554098,0,8.623,15.3081368
ORDY00078,2018-11-21,18:49:00,Dinner,TP,"[('Shrimp', 3), ('Salmon', 6)]",408.0,-37.8249996,144.9669068,0,7.984,12.9061367
ORDI11004,2018-06-17,13:34:38,Lunch,NS,"[('Burger', 5), ('Salad', 1)]",172.2,-37.8097027,144.9555035,0,8.117,15.6615961
ORDI03543,2018-02-14,09:21:07,Breakfast,NS,"[('Cereal', 10), ('Eggs', 1)]",232.0,-37.8105704,145.0006616,0,9.491,14.2508637
ORDJ07496,2018-04-30,11:53:14,Breakfast,TP,"[('Cereal', 5), ('Pancake', 1)]",129.25,-37.8049288,144.9731816,0,9.606,11.8442421
ORDB02423,2018-09-06,16:06:45,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 10)]",596.0,-37.8164601,144.9283916,0,11.529,15.4893804
ORDK06484,2018-10-02,17:07:36,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 3), ('Shrimp', 6)]",593.0,-37.8019634,144.9633802,0,7.872,15.1226365
ORDJ10972,2018-04-16,11:22:49,Breakfast,TP,"[('Coffee', 6), ('Cereal', 10), ('Eggs', 3), ('Pancake', 9)]",539.25,-37.8107102,144.9672351,0,8.674,11.2237665
ORDX01866,2018-01-25,08:40:33,Breakfast,BK,"[('Eggs', 9), ('Pancake', 4), ('Cereal', 10), ('Coffee', 10)]",580.0,-37.8036271,144.9562464,0,8.147,12.9869499
ORDJ04938,2018-09-30,16:57:27,Dinner,TP,"[('Pasta', 1), ('Fish&Chips', 4), ('Shrimp', 8)]",599.5,-37.8154612,144.9405224,0,10.08,15.731203
ORDJ01849,2018-08-11,15:16:03,Lunch,TP,"[('Burger', 6), ('Chicken', 3), ('Fries', 7)]",366.0,-37.8081148,144.9409287,0,10.158,14.8824688
ORDJ06432,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 8)]",607.0,-37.8123619,144.9621441,0,8.254,12.8768346
ORDB07735,2018-01-04,08:00:00,Breakfast,TP,"[('Coffee', 1), ('Pancake', 2)]",56.0,-37.816325,145.0031212,1,11.06,6.7212492
ORDJ04699,2018-04-22,11:43:05,Breakfast,TP,"[('Pancake', 2), ('Coffee', 4), ('Eggs', 3), ('Cereal', 8)]",312.5,-37.8192605,144.9528276,0,8.56,12.8453967
ORDX10832,2018-09-10,16:16:54,Dinner,BK,"[('Pasta', 3), ('Salmon', 6)]",328.5,-37.807202,145.0266373,0,5.368,11.3856128
ORDK00164,2018-05-28,12:54:05,Lunch,BK,"[('Chicken', 5), ('Fries', 5), ('Burger', 4), ('Steak', 8)]",704.0,-37.8151119,144.9733786,0,6.886,12.630689
ORDC06808,2018-01-28,08:50:42,Breakfast,NS,"[('Cereal', 2), ('Coffee', 7)]",94.5,-37.7995186,144.9495348,0,8.183,15.14816
ORDK00102,2018-05-13,12:23:39,Lunch,BK,"[('Steak', 7), ('Chicken', 5)]",475.0,-37.8005394,144.9346418,0,12.271,21.1158076
ORDZ02197,2018-01-02,08:00:00,Breakfast,NS,"[('Eggs', 9), ('Coffee', 5), ('Cereal', 7), ('Pancake', 4)]",479.5,-37.8128215,144.9431476,1,9.305,7.0162039
ORDB08530,2018-09-15,16:27:02,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 2), ('Shrimp', 4), ('Pasta', 7)]",665.5,-37.8148234,144.9545676,0,8.61,14.5006999
ORDY09005,2018-05-27,12:43:56,Lunch,TP,"[('Salad', 3), ('Burger', 2), ('Fries', 6), ('Chicken', 6), ('Steak', 7)]",692.6,-37.8233376,144.9791279,0,8.352,12.9829295
ORDK02502,2018-11-11,18:28:43,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 3)]",298.0,-37.8027286,144.9665224,0,7.551,17.3600219
ORDC02586,2018-09-23,16:47:19,Dinner,NS,"[('Shrimp', 5), ('Salmon', 10)]",680.0,-37.8040568,144.9950732,0,8.637,16.335743
ORDY08818,2018-04-12,11:22:49,Breakfast,TP,"[('Cereal', 5), ('Pancake', 7), ('Eggs', 6)]",406.75,-37.8019579,144.9430325,0,10.579,12.5212785
ORDK10030,2018-10-26,17:48:10,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 7)]",450.0,-37.8203127,144.9655996,0,8.001,14.737838
